cell_long,cell_lat,count
-330229.31,4461050.0,5970
-324229.31,4464050.0,4620
-329729.31,4464550.0,3144
-329229.31,4469050.0,3080
-330229.31,4461550.0,2820
-329729.31,4466550.0,2558
-322729.31,4466550.0,2494
-330229.31,4462050.0,2468
-329729.31,4466050.0,2167
-321229.31,4464050.0,2113
-322229.31,4463550.0,2093
-322729.31,4465550.0,2008
-331229.31,4461050.0,1976
-324729.31,4460550.0,1895
-329729.31,4464050.0,1862
-329729.31,4463550.0,1781
-329229.31,4468050.0,1737
-322729.31,4466050.0,1734
-327729.31,4466550.0,1715
-329229.31,4468550.0,1680
-326729.31,4466050.0,1614
-327729.31,4466050.0,1607
-331729.31,4461050.0,1556
-331229.31,4461550.0,1496
-329729.31,4465050.0,1467
-329729.31,4465550.0,1459
-323229.31,4468550.0,1443
-330229.31,4462550.0,1436
-329729.31,4467050.0,1420
-326729.31,4467550.0,1409
-320729.31,4469050.0,1408
-322729.31,4463550.0,1401
-328729.31,4463050.0,1357
-323229.31,4463550.0,1349
-327729.31,4467050.0,1268
-324729.31,4460050.0,1262
-323229.31,4469050.0,1259
-317229.31,4460550.0,1233
-323229.31,4466050.0,1078
-329229.31,4467550.0,1069
-331729.31,4461550.0,1048
-327229.31,4466050.0,1040
-322729.31,4468550.0,1037
-326729.31,4466550.0,1013
-323229.31,4465550.0,1006
-326729.31,4463050.0,994
-330729.31,4461550.0,974
-324229.31,4465550.0,973
-327229.31,4466550.0,971
-327229.31,4467550.0,962
-321229.31,4463550.0,934
-332229.31,4469050.0,916
-321229.31,4468050.0,909
-325729.31,4466050.0,887
-326229.31,4459550.0,872
-331229.31,4460050.0,864
-320729.31,4468550.0,864
-321729.31,4468050.0,858
-319729.31,4469050.0,849
-330229.31,4460550.0,847
-331729.31,4460550.0,844
-326729.31,4459550.0,826
-323729.31,4463550.0,816
-328229.31,4467550.0,797
-329729.31,4463050.0,788
-326729.31,4467050.0,785
-328229.31,4467050.0,777
-325729.31,4466550.0,748
-331229.31,4460550.0,748
-327729.31,4467550.0,747
-326729.31,4462550.0,732
-328229.31,4468050.0,702
-322229.31,4468550.0,696
-332729.31,4465050.0,696
-328229.31,4469050.0,692
-326229.31,4464050.0,692
-329729.31,4467550.0,678
-328729.31,4466050.0,667
-322229.31,4458050.0,655
-323729.31,4465550.0,654
-326729.31,4462050.0,642
-328229.31,4466050.0,634
-329729.31,4462550.0,629
-328229.31,4466550.0,609
-325729.31,4467050.0,605
-324229.31,4464550.0,602
-317729.31,4469050.0,599
-329229.31,4462550.0,597
-329229.31,4466050.0,584
-332729.31,4467050.0,582
-316729.31,4463550.0,578
-330729.31,4460550.0,576
-325729.31,4464050.0,559
-331729.31,4460050.0,550
-330229.31,4464550.0,538
-325729.31,4465550.0,536
-324729.31,4465550.0,532
-325229.31,4469050.0,524
-318229.31,4465050.0,520
-326229.31,4466050.0,516
-332229.31,4461050.0,516
-323729.31,4460050.0,512
-325729.31,4467550.0,503
-327729.31,4465550.0,501
-317229.31,4469050.0,498
-325729.31,4460550.0,494
-326729.31,4460050.0,474
-326729.31,4460550.0,471
-326729.31,4461050.0,469
-327729.31,4465050.0,467
-328229.31,4463050.0,461
-330229.31,4463050.0,457
-323729.31,4460550.0,454
-326729.31,4461550.0,447
-323229.31,4458050.0,441
-331229.31,4469050.0,439
-323729.31,4464050.0,436
-319729.31,4463050.0,428
-316729.31,4463050.0,427
-327229.31,4467050.0,426
-329729.31,4462050.0,423
-326229.31,4462050.0,423
-322729.31,4458050.0,422
-328229.31,4468550.0,421
-325729.31,4459550.0,419
-327229.31,4463050.0,404
-325729.31,4461050.0,399
-324729.31,4459550.0,398
-326729.31,4458050.0,394
-325729.31,4464550.0,394
-326229.31,4458050.0,391
-332729.31,4468050.0,388
-327729.31,4463050.0,388
-327229.31,4459550.0,385
-323729.31,4458050.0,382
-325729.31,4458050.0,377
-327229.31,4458050.0,376
-332729.31,4468550.0,374
-326229.31,4467050.0,372
-316729.31,4468550.0,371
-324229.31,4463550.0,369
-324229.31,4458050.0,366
-325229.31,4465550.0,365
-325229.31,4458050.0,363
-324729.31,4458050.0,361
-326729.31,4465050.0,359
-325729.31,4468050.0,358
-330229.31,4460050.0,356
-317729.31,4464550.0,343
-332729.31,4467550.0,342
-329229.31,4467050.0,332
-325729.31,4463550.0,332
-320729.31,4468050.0,331
-326729.31,4463550.0,327
-326229.31,4463550.0,323
-321729.31,4463550.0,322
-327229.31,4458550.0,321
-329229.31,4466550.0,320
-319229.31,4469050.0,320
-326729.31,4465550.0,316
-332729.31,4466050.0,316
-326729.31,4464050.0,309
-327229.31,4457550.0,308
-327729.31,4457550.0,304
-325729.31,4462050.0,301
-324229.31,4460550.0,300
-325729.31,4465050.0,300
-329729.31,4468550.0,300
-318729.31,4464550.0,299
-331229.31,4464550.0,298
-330729.31,4466550.0,296
-323729.31,4461550.0,290
-317729.31,4465050.0,289
-321729.31,4458050.0,288
-319729.31,4462550.0,287
-332729.31,4466550.0,287
-327229.31,4459050.0,286
-329229.31,4458050.0,280
-324229.31,4465050.0,278
-331729.31,4466550.0,275
-326229.31,4463050.0,273
-318229.31,4467050.0,272
-325729.31,4461550.0,271
-328729.31,4466550.0,267
-326229.31,4467550.0,266
-328729.31,4464550.0,266
-325229.31,4466050.0,265
-325229.31,4468550.0,262
-317729.31,4463550.0,261
-317229.31,4461050.0,256
-325229.31,4468050.0,251
-323729.31,4461050.0,248
-327729.31,4464050.0,248
-328729.31,4464050.0,247
-317229.31,4464550.0,246
-325229.31,4460550.0,245
-318729.31,4467050.0,244
-316729.31,4462550.0,239
-316729.31,4464050.0,239
-317729.31,4468050.0,238
-324729.31,4462050.0,236
-332229.31,4461550.0,234
-328729.31,4463550.0,226
-322229.31,4468050.0,226
-329229.31,4464550.0,223
-324229.31,4463050.0,223
-332229.31,4464550.0,222
-317229.31,4463550.0,221
-317229.31,4461550.0,221
-317229.31,4464050.0,219
-317229.31,4462050.0,214
-332729.31,4460050.0,211
-329729.31,4458550.0,209
-328729.31,4467050.0,208
-326229.31,4464550.0,207
-331729.31,4464550.0,206
-328229.31,4457550.0,205
-329229.31,4462050.0,204
-330229.31,4469050.0,201
-328729.31,4468050.0,199
-330229.31,4466550.0,197
-318729.31,4464050.0,192
-317729.31,4460550.0,187
-330729.31,4469050.0,186
-325729.31,4459050.0,185
-318729.31,4460550.0,182
-317229.31,4460050.0,177
-316729.31,4460550.0,176
-329229.31,4460050.0,174
-330229.31,4459550.0,172
-331729.31,4469050.0,169
-319729.31,4463550.0,166
-322729.31,4457550.0,164
-324229.31,4469050.0,163
-317229.31,4468550.0,163
-326729.31,4464550.0,162
-330729.31,4464550.0,161
-329729.31,4459050.0,159
-321729.31,4457550.0,158
-327229.31,4464050.0,156
-332229.31,4465050.0,156
-316729.31,4462050.0,154
-328729.31,4457550.0,154
-332729.31,4461050.0,154
-323729.31,4468550.0,153
-329729.31,4460050.0,150
-332729.31,4456550.0,148
-330729.31,4461050.0,144
-328729.31,4460050.0,144
-319229.31,4463550.0,143
-324229.31,4466550.0,143
-330229.31,4463550.0,142
-328229.31,4460050.0,142
-327229.31,4460050.0,142
-317729.31,4463050.0,142
-324229.31,4468550.0,141
-327729.31,4456550.0,139
-318229.31,4460550.0,138
-329729.31,4469050.0,138
-332729.31,4457050.0,136
-328729.31,4462550.0,136
-318229.31,4459050.0,135
-327729.31,4457050.0,135
-331229.31,4466550.0,129
-319229.31,4460550.0,129
-320729.31,4463550.0,128
-330729.31,4460050.0,128
-316729.31,4469050.0,123
-317229.31,4463050.0,122
-325229.31,4459550.0,118
-327729.31,4464550.0,118
-326229.31,4465550.0,117
-324729.31,4464050.0,116
-332729.31,4464550.0,116
-329229.31,4463050.0,113
-325729.31,4458550.0,113
-324229.31,4461550.0,112
-318229.31,4467550.0,111
-327729.31,4459550.0,108
-332229.31,4460050.0,108
-327229.31,4462050.0,107
-324229.31,4466050.0,106
-332229.31,4466550.0,105
-332229.31,4468550.0,100
-332729.31,4459550.0,100
-317729.31,4460050.0,98
-328229.31,4464050.0,98
-318729.31,4459050.0,98
-322229.31,4463050.0,97
-316729.31,4464550.0,97
-317729.31,4464050.0,96
-318229.31,4459550.0,95
-326729.31,4468550.0,95
-324229.31,4462550.0,92
-320229.31,4463550.0,91
-327729.31,4468050.0,91
-319729.31,4468550.0,89
-324229.31,4467550.0,89
-325729.31,4463050.0,88
-317729.31,4459550.0,87
-325229.31,4464050.0,86
-324229.31,4459550.0,86
-318729.31,4465550.0,85
-328229.31,4462550.0,84
-317729.31,4467550.0,83
-327229.31,4463550.0,83
-317229.31,4466050.0,83
-318729.31,4463550.0,81
-325229.31,4466550.0,77
-327229.31,4469050.0,76
-324729.31,4468050.0,76
-327729.31,4462050.0,76
-319229.31,4458050.0,74
-318229.31,4465550.0,74
-320229.31,4468050.0,72
-331229.31,4467550.0,70
-321729.31,4465550.0,69
-332229.31,4456050.0,68
-318729.31,4467550.0,66
-317729.31,4458050.0,65
-330229.31,4468550.0,64
-326229.31,4465050.0,64
-322229.31,4457550.0,63
-319729.31,4467050.0,62
-325229.31,4461550.0,62
-330229.31,4459050.0,60
-319229.31,4467050.0,60
-319229.31,4459050.0,59
-323729.31,4459550.0,59
-332729.31,4460550.0,59
-327729.31,4469050.0,58
-325229.31,4463050.0,58
-324229.31,4468050.0,58
-322229.31,4466550.0,58
-324229.31,4462050.0,57
-321229.31,4464550.0,55
-325229.31,4462550.0,54
-318729.31,4468050.0,53
-327729.31,4456050.0,52
-326729.31,4468050.0,52
-320229.31,4462550.0,51
-324229.31,4467050.0,51
-322229.31,4467050.0,51
-331729.31,4465050.0,51
-316729.31,4459550.0,50
-324729.31,4466550.0,49
-325229.31,4462050.0,49
-318729.31,4456550.0,49
-320229.31,4467550.0,48
-317229.31,4459550.0,47
-317229.31,4459050.0,47
-318229.31,4463050.0,46
-332729.31,4457550.0,46
-320229.31,4463050.0,45
-329729.31,4468050.0,45
-319229.31,4468550.0,45
-319229.31,4458550.0,44
-318229.31,4463550.0,44
-331729.31,4467050.0,44
-325729.31,4469050.0,44
-322229.31,4466050.0,43
-331729.31,4467550.0,42
-321229.31,4465550.0,42
-317729.31,4458550.0,42
-317229.31,4457050.0,41
-326229.31,4458550.0,41
-324729.31,4462550.0,40
-317229.31,4458550.0,40
-321229.31,4465050.0,40
-325729.31,4460050.0,39
-328229.31,4464550.0,39
-317229.31,4468050.0,39
-324729.31,4466050.0,39
-321229.31,4459550.0,38
-321229.31,4459050.0,38
-322229.31,4464050.0,37
-332729.31,4459050.0,37
-326229.31,4460050.0,37
-319729.31,4464050.0,36
-325729.31,4468550.0,36
-319229.31,4464050.0,36
-318729.31,4458550.0,35
-317229.31,4466550.0,35
-318729.31,4466550.0,35
-318729.31,4465050.0,34
-324729.31,4468550.0,34
-320229.31,4469050.0,34
-330729.31,4466050.0,34
-328229.31,4462050.0,34
-318729.31,4466050.0,34
-318729.31,4459550.0,33
-322229.31,4467550.0,33
-331729.31,4466050.0,32
-319229.31,4468050.0,32
-328729.31,4458050.0,32
-317229.31,4467050.0,31
-318729.31,4457550.0,31
-330229.31,4465050.0,31
-317729.31,4457550.0,30
-319229.31,4464550.0,30
-320229.31,4467050.0,29
-318729.31,4457050.0,29
-319729.31,4468050.0,29
-323229.31,4468050.0,29
-318229.31,4468050.0,28
-319229.31,4462550.0,27
-321729.31,4464050.0,27
-316729.31,4456550.0,27
-332729.31,4456050.0,27
-328729.31,4469050.0,27
-329729.31,4458050.0,26
-326229.31,4468550.0,26
-322729.31,4468050.0,25
-330729.31,4465550.0,25
-317729.31,4467050.0,25
-322729.31,4467550.0,24
-318729.31,4460050.0,24
-317229.31,4457550.0,24
-330229.31,4467050.0,23
-332229.31,4465550.0,23
-327729.31,4468550.0,23
-330729.31,4467550.0,22
-326729.31,4469050.0,22
-325229.31,4467050.0,22
-330229.31,4465550.0,21
-321229.31,4458550.0,21
-316729.31,4466050.0,21
-319229.31,4463050.0,20
-318729.31,4462550.0,20
-324729.31,4467550.0,19
-317729.31,4466050.0,19
-320229.31,4468550.0,19
-318229.31,4464550.0,18
-320729.31,4459550.0,18
-319229.31,4456550.0,16
-330729.31,4465050.0,15
-323729.31,4462050.0,15
-321729.31,4458550.0,15
-327729.31,4463550.0,15
-325229.31,4467550.0,14
-326229.31,4468050.0,14
-327729.31,4460050.0,14
-321729.31,4466050.0,14
-316729.31,4461550.0,14
-327729.31,4462550.0,14
-326229.31,4466550.0,14
-317229.31,4462550.0,14
-318729.31,4462050.0,14
-323229.31,4459550.0,13
-332729.31,4469050.0,13
-330229.31,4467550.0,12
-332729.31,4458550.0,12
-327229.31,4457050.0,11
-324729.31,4458550.0,11
-318729.31,4456050.0,11
-322229.31,4458550.0,10
-316729.31,4457050.0,9
-319229.31,4465050.0,9
-323729.31,4459050.0,9
-324729.31,4459050.0,8
-320729.31,4462550.0,8
-325229.31,4458550.0,8
-322729.31,4461550.0,8
-330729.31,4457550.0,7
-319229.31,4457550.0,7
-322729.31,4459550.0,7
-318729.31,4461050.0,6
-323229.31,4461550.0,6
-324229.31,4459050.0,5
-318229.31,4458550.0,5
-322229.31,4459550.0,5
-326229.31,4462550.0,5
-323229.31,4462050.0,5
-328729.31,4458550.0,4
-326729.31,4457550.0,4
-318729.31,4463050.0,4
-319229.31,4456050.0,4
-327729.31,4458050.0,4
-319229.31,4461550.0,4
-332229.31,4466050.0,4
-318729.31,4461550.0,4
-321729.31,4459550.0,4
-319729.31,4460550.0,4
-332229.31,4456550.0,3
-331229.31,4457550.0,3
-326229.31,4460550.0,3
-323229.31,4459050.0,3
-323729.31,4463050.0,2
-330229.31,4466050.0,2
-328229.31,4458550.0,2
-327729.31,4458550.0,2
-329229.31,4458550.0,1
-331729.31,4456050.0,1
-330229.31,4458550.0,1
-319229.31,4457050.0,1
-317729.31,4468550.0,1
-318729.31,4469050.0,1
-332729.31,4465550.0,1
-319729.31,4460050.0,1
